,FREQ,REF_AREA,UNIT_MEASURE,UNIT_MULT,TIME_FORMAT,COMPILATION,DECIMALS,SOURCE_REF,SUPP_INFO_BREAKS,TITLE,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK
9945,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-13,3.45,A,F,
9946,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-14,3.45,A,F,
9947,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-15,3.45,A,F,
9948,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-16,3.45,A,F,
9949,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-17,3.45,A,F,
9950,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-18,3.45,A,F,
9951,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-19,3.45,A,F,
9952,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-20,3.45,A,F,
9953,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-21,3.45,A,F,
9954,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-22,3.45,A,F,
9955,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-23,3.45,A,F,
9956,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-24,3.45,A,F,
9957,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-25,3.45,A,F,
9958,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-26,3.45,A,F,
9959,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-27,3.45,A,F,
9960,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-28,3.45,A,F,
9961,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-29,3.45,A,F,
9962,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-11-30,3.45,A,F,
9963,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-01,3.45,A,F,
9964,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-02,3.45,A,F,
9965,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-03,3.45,A,F,
9966,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-04,3.45,A,F,
9967,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-05,3.45,A,F,
9968,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-06,3.45,A,F,
9969,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-07,3.45,A,F,
9970,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-08,3.45,A,F,
9971,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-09,3.45,A,F,
9972,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-10,3.45,A,F,
9973,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-11,3.45,A,F,
9974,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-12,3.45,A,F,
9975,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-13,3.45,A,F,
9976,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-14,3.45,A,F,
9977,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-15,3.45,A,F,
9978,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-16,3.45,A,F,
9979,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-17,3.45,A,F,
9980,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-18,3.45,A,F,
9981,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-19,3.45,A,F,
9982,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-20,3.45,A,F,
9983,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-21,3.45,A,F,
9984,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-22,3.45,A,F,
9985,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-23,3.45,A,F,
9986,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-24,3.45,A,F,
9987,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-25,3.45,A,F,
9988,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-26,3.45,A,F,
9989,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-27,3.45,A,F,
9990,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-28,3.45,A,F,
9991,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-29,3.45,A,F,
9992,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-30,3.45,A,F,
9993,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2023-12-31,3.45,A,F,
9994,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-01,3.45,A,F,
9995,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-02,3.45,A,F,
9996,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-03,3.45,A,F,
9997,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-04,3.45,A,F,
9998,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-05,3.45,A,F,
9999,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-06,3.45,A,F,
10000,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-07,3.45,A,F,
10001,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-08,3.45,A,F,
10002,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-09,3.45,A,F,
10003,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-10,3.45,A,F,
10004,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-11,3.45,A,F,
10005,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-12,3.45,A,F,
10006,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-13,3.45,A,F,
10007,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-14,3.45,A,F,
10008,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-15,3.45,A,F,
10009,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-16,3.45,A,F,
10010,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-17,3.45,A,F,
10011,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-18,3.45,A,F,
10012,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-19,3.45,A,F,
10013,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-20,3.45,A,F,
10014,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-21,3.45,A,F,
10015,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-22,3.45,A,F,
10016,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-23,3.45,A,F,
10017,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-24,3.45,A,F,
10018,D,CN,368,0,,From 20 Aug 2019 onwards: Loan Prime Rate  (1 year): from 1 Jan 1996 till 19 Aug 2019: Official lending rate (1 year).,4,People's Bank of China,, Central bank policy rates - China - Daily - End of period,2024-01-25,3.45,A,F,
